0.00948352, 0.07790679, -0.04619073, 0.07366873, -0.00564055, -0.00531434, 0.05997432, 0.07221024, 0.06934156, 0.04173373, 0.08801410, 0.08979394, -0.06747288, -0.00508093, -0.00264806, 0.01478646, 0.05751034, -0.09121830, 0.04006473, -0.00530786, -0.00504442, 0.10159068, 0.01196992, -0.05484883, 0.07680903, 0.00485499, 0.03288968, 0.00225107, -0.03736988, -0.05731984, 0.02995010, -0.04106127, 0.01258168, -0.04093813, 0.01543122, 0.00951704, 0.09210597, -0.00086098, -0.00492744, 0.01928280, 0.10493799, 0.02099292, 0.11057833, 0.00026981, -0.04437132, -0.04399774, -0.07723859, 0.01090045, 0.07892247, 0.07461607, 0.05046412, -0.03368831, 0.00192033, -0.06033878, -0.01098964, 0.09007006, -0.00304584, -0.00540825, 0.04165892, -0.08803437, 0.08474980, -0.04531308, -0.09315397, -0.06227880, 0.07706242, 0.00699641, -0.10101380, -0.01275035, -0.00470349, -0.02156608, -0.07300260, 0.03215159, 0.02623249, 0.06971082, -0.07544521, 0.08103509, 0.02060011, -0.04692820, 0.00052617, 0.06610168, 0.00392634, -0.08782452, 0.06554870, 0.01683573, -0.00480708, 0.06663799, 0.00541138, 0.02284307, 0.10243525, 0.00802404, 0.00540426, 0.03008815, 0.07096762, 0.02558120, -0.04976681, -0.02843279
0.02929875, 0.07745251, -0.09032802, 0.07058718, -0.02325063, -0.01773561, -0.02442385, 0.07632326, -0.03258941, -0.02028902, -0.05596440, 0.09134112, 0.01938563, 0.00156050, 0.11439427, -0.05544465, 0.11504347, 0.02042685, 0.08492223, -0.00845987, 0.00586147, -0.07855421, 0.02708810, -0.03831820, 0.03527170, -0.06116606, -0.04526296, 0.03424680, 0.00518197, 0.10475862, 0.09109703, -0.03518006, 0.01843585, 0.04979408, 0.00447732, 0.06293444, 0.04477167, 0.04329700, -0.05925700, -0.03283904, 0.05330627, 0.06801295, -0.09099490, -0.00072801, -0.01470112, 0.09663728, 0.04482023, -0.08151218, -0.10349974, 0.08718932, -0.04305454, -0.07300275, 0.00487536, 0.05749579, 0.01065027, -0.06539267, -0.09664867, -0.00406555, -0.02347363, -0.09357502, -0.02380586, -0.00182536, -0.10566822, 0.04458616, -0.04474512, 0.00650473, 0.10740673, -0.03229029, -0.02215597, -0.04812317, 0.01500039, -0.01606744, -0.04079011, -0.00299297, 0.03824744, 0.05483689, -0.00541498, -0.06050864, 0.04995633, -0.06082325, 0.00409678, 0.00018231, 0.01515324, -0.06270441, 0.00112539, -0.04466306, 0.00288124, 0.06786599, -0.09193210, -0.07220779, -0.01562093, -0.01533952, -0.07387530, 0.06027659, -0.03926671, -0.04586189
-0.07905202, 0.01979261, 0.03483005, 0.00737185, 0.00162710, 0.06474257, 0.03750285, 0.04046276, -0.04462426, 0.01017785, 0.07096331, -0.06505624, 0.06222131, 0.00120353, 0.01181333, -0.07676657, 0.02664026, -0.05347993, -0.04738469, -0.00223172, -0.07025123, 0.08242822, -0.00000103, 0.00387337, 0.05287452, 0.02917152, 0.01111522, -0.04257821, -0.05719583, 0.01258999, 0.02624289, 0.00134885, -0.00499769, -0.01632500, 0.05760074, 0.00533274, -0.06746823, -0.07028607, 0.06787841, 0.04480938, -0.08461910, -0.08663271, 0.04934023, -0.00023868, -0.00584170, 0.00975867, 0.02658950, -0.05660530, -0.04616746, 0.08122385, 0.03271753, 0.05469749, 0.08368011, 0.08200780, 0.07057630, 0.01026442, 0.02469615, 0.00842569, -0.05828936, 0.08258496, -0.02311714, 0.07517242, 0.05659328, -0.01750641, 0.08323481, -0.04931011, 0.04689730, 0.08888879, 0.03211524, -0.01310907, 0.05976804, -0.04334561, -0.01155949, -0.04730578, 0.07844027, -0.01476899, 0.03776148, 0.03879643, 0.08170373, 0.07109176, -0.07001483, -0.04238233, 0.02042587, -0.09413078, 0.03003461, -0.10184781, 0.01241388, 0.09071708, -0.04645451, 0.01412350, 0.03698318, 0.05467809, 0.09810039, -0.00016022, -0.09759150, 0.03391168
-0.07685625, 0.03589696, 0.02689873, 0.01537916, 0.03782070, 0.03377191, 0.07189146, 0.08477543, -0.00039960, 0.09100358, 0.06965936, -0.10097905, -0.02840966, -0.06744719, -0.03607438, 0.02638823, 0.02146773, -0.04445153, 0.01735223, 0.04918762, -0.00845223, 0.00626343, 0.02277789, 0.00541801, 0.01438472, 0.07249861, -0.02261242, 0.04821970, -0.04267903, 0.03744892, -0.00106796, 0.04114587, -0.04239443, -0.00317907, 0.03406048, 0.00441178, 0.06283198, -0.01125399, 0.05974120, 0.06862733, 0.00696792, -0.00228755, 0.09287415, -0.00743772, -0.00465795, -0.00343959, -0.04823938, 0.07328716, 0.03373745, -0.04788437, 0.05040785, -0.07391234, 0.03790201, -0.01535305, -0.00112227, 0.01502924, -0.08065686, -0.03723162, -0.05612748, 0.07987390, -0.03227143, -0.08702820, 0.07452395, 0.00302384, -0.04849641, -0.10314064, 0.00141598, 0.08806650, 0.09344787, -0.06364593, 0.05770130, -0.03548828, -0.06609777, -0.04694655, 0.08804497, -0.09752142, 0.00528776, 0.07373820, -0.00577086, 0.00886151, 0.02566361, -0.02980108, 0.00056665, -0.05480519, 0.06518573, 0.05857268, 0.00524666, -0.01380502, 0.01948314, 0.03995582, 0.01761568, -0.09806986, -0.06770425, -0.08058184, 0.01588461, 0.10270602
0.01915149, -0.05576278, 0.11427222, -0.02470768, 0.00261978, -0.09884896, -0.04150293, -0.06257714, -0.00560178, 0.02599117, 0.05699037, 0.02333282, 0.00608248, -0.05470093, 0.10505675, -0.06124445, 0.02991424, 0.05699415, -0.00408612, -0.00737897, 0.01533984, -0.09200837, -0.03270114, -0.00267469, -0.00527951, -0.04679190, -0.04549273, 0.06758349, -0.05781724, -0.06895107, 0.02594176, 0.06367109, 0.03783805, 0.00014165, -0.03744121, 0.04108540, -0.05172869, 0.04270486, -0.02840457, 0.06268701, 0.03852014, -0.03941558, 0.08507729, -0.00078056, -0.04042977, 0.02306684, 0.10012566, -0.00387700, -0.12039244, -0.02231513, -0.00012851, 0.06815299, -0.07596555, -0.04938066, 0.04082099, 0.04654058, -0.00801458, 0.06589864, 0.04975808, -0.01248498, -0.09309053, 0.02628349, 0.06639933, -0.00202945, -0.08739020, 0.03234442, 0.05489421, 0.05835327, 0.04638172, -0.04889533, 0.00828138, -0.02638091, 0.04239683, -0.00027035, -0.06433095, 0.08124480, 0.06667382, -0.02863779, -0.01537337, 0.05377292, -0.00056064, -0.00681205, 0.00194901, -0.06808364, 0.06326558, 0.02184834, -0.00843405, 0.04987773, 0.03282586, -0.01147046, 0.04196578, 0.05028314, 0.01411312, -0.06944808, 0.03868181, 0.01455910
-0.01215394, 0.00026885, -0.00000429, 0.04121354, 0.00060809, -0.00359652, -0.03155451, -0.06211966, 0.00540668, -0.00271725, 0.06875934, -0.00206880, 0.00495403, 0.04105790, 0.06010944, 0.06346057, 0.06120538, -0.02474763, -0.03622602, -0.04415860, 0.04953931, 0.01376344, 0.02893054, -0.00527562, -0.02191653, -0.00076144, -0.02183389, 0.00407935, 0.04671360, -0.00522624, -0.06736588, 0.00483655, 0.03739002, 0.01913177, -0.03339253, 0.00121668, 0.02489539, 0.00394429, 0.00526881, -0.04654238, 0.04901767, -0.07054164, -0.01183910, 0.00477826, 0.06078041, -0.00845316, 0.00533668, 0.05327056, -0.00052565, 0.00150684, 0.03884476, 0.00350385, 0.01004464, 0.04442975, 0.00654703, 0.01959532, 0.01370914, 0.02164062, 0.01802101, 0.06850391, 0.05000372, -0.00477225, -0.06559309, 0.02122832, -0.00157954, 0.03309926, 0.00038405, -0.00107390, -0.02090987, 0.04711350, 0.06839432, 0.00345361, -0.05572443, 0.00518841, 0.02003377, 0.00199750, 0.03226125, -0.05443287, 0.00319041, 0.00766837, 0.07048652, 0.05486125, 0.03648182, 0.00118908, 0.00385005, 0.00335406, -0.00176999, 0.04719574, 0.00952542, 0.04855525, 0.00481467, 0.05014620, -0.03756535, 0.07040699, -0.07114491, 0.00310311
0.00919999, -0.01161927, 0.06608278, -0.09605543, 0.01661574, -0.06877724, -0.07188842, -0.09177927, -0.03952754, -0.01415225, 0.02386041, 0.02539026, -0.00115081, -0.03098442, 0.01666765, -0.03370580, 0.07376953, -0.04472692, -0.07375857, -0.05286885, -0.00266613, 0.07055921, 0.00517192, -0.00331676, -0.03306532, -0.04488230, 0.03464330, 0.05326764, -0.03002555, 0.01346948, 0.04657435, 0.01154125, 0.00045088, -0.00530011, -0.07187687, 0.06661476, 0.04886613, 0.00710487, 0.10675517, 0.00254987, 0.04179922, -0.10937954, -0.08679941, 0.01092348, 0.00080521, -0.04152990, -0.02698567, 0.05090229, -0.02255822, -0.05461284, 0.00117685, 0.00198550, 0.05757935, 0.07401022, -0.05223459, 0.05118057, 0.10450199, 0.03579226, -0.07527329, 0.00620221, -0.08631618, -0.07363497, 0.04349874, -0.00367504, -0.06576543, -0.02819063, -0.08717459, 0.00725617, 0.10111167, 0.05446133, 0.04438945, -0.06834032, 0.02755058, 0.05043132, -0.03245440, 0.08629394, -0.00215116, 0.02125686, -0.06972221, 0.05333039, -0.04390514, 0.04027156, -0.01661973, 0.04269536, 0.01881927, 0.04600768, -0.07046461, 0.00822213, 0.06359009, 0.01781827, -0.06526739, -0.06815957, -0.07048135, 0.06499473, -0.01381065, 0.04544364
-0.01891356, -0.05130311, 0.06132971, 0.03389559, 0.04210721, 0.07369319, 0.00457585, 0.06778002, 0.00930543, 0.03551076, -0.08428263, -0.07500149, -0.00623936, 0.05133182, -0.05150104, 0.04338493, -0.04759463, 0.07840568, 0.04325607, 0.03566824, 0.06185425, 0.08648573, -0.04134953, -0.00127852, -0.08149780, -0.02369521, 0.07559051, -0.04395334, 0.00266729, 0.04125690, -0.02994509, -0.05201046, 0.09110701, -0.04508504, 0.00560743, -0.02364156, -0.09392502, -0.05639721, 0.00168254, -0.09574752, 0.02690038, -0.02866754, -0.03456922, -0.02631801, -0.04458032, 0.00457890, 0.06674185, -0.03384084, -0.05059728, 0.07673755, -0.06426348, -0.05878769, 0.04165677, 0.07186695, -0.02268095, -0.03164883, -0.09641219, -0.08382028, -0.00978787, -0.03873578, -0.09129666, -0.08199310, -0.10811901, 0.02170028, 0.02884952, -0.00724859, -0.02315667, 0.08829662, -0.01683428, -0.04199366, 0.04685187, 0.07039383, -0.10523025, -0.00063142, -0.00127894, 0.02543209, -0.02373767, 0.02407564, 0.00464086, -0.09066986, -0.05300908, 0.06725892, -0.04397060, 0.06789681, -0.07117344, 0.01644193, -0.04958319, 0.07209971, 0.00202045, -0.04556408, -0.00451875, 0.02485319, 0.07699031, -0.08904362, -0.01453599, -0.10143721
-0.00529800, -0.04641407, 0.04492169, 0.00514348, -0.00413198, -0.00510805, -0.06351765, 0.00833595, -0.05869512, 0.00977150, 0.04392710, 0.01387110, 0.05931131, -0.00468930, -0.00082038, 0.03124339, -0.00095205, 0.01210186, -0.02998818, 0.00045291, 0.00218796, -0.06794026, -0.02127075, -0.00491421, 0.05525955, 0.00707778, -0.00100905, 0.00234361, -0.00454849, -0.00341329, 0.02915904, 0.02588580, -0.00099703, 0.01346628, -0.04777833, -0.00631726, -0.00045127, 0.07010731, 0.05757252, -0.04148002, 0.00437616, 0.04411341, 0.04668432, -0.01865580, 0.02719270, 0.04783526, -0.00476059, -0.05308608, 0.04422480, -0.00371041, 0.01662870, -0.07165492, -0.01970439, -0.00051360, -0.00167495, -0.05170298, 0.04722613, 0.04078896, -0.00002213, -0.02674632, -0.00539563, 0.02302818, -0.00347047, 0.02405825, 0.03856423, 0.00107448, -0.06219129, -0.04155662, -0.02833327, -0.00259977, -0.02115384, -0.00347403, -0.02958738, -0.03265031, -0.00091661, 0.00035888, -0.00349967, -0.01083249, -0.05196140, 0.01422051, -0.00098514, 0.01086475, 0.03496916, 0.07273195, 0.05136646, 0.00254991, -0.01566113, 0.03004738, 0.00055956, -0.04752032, -0.00467453, 0.01860493, -0.00084337, 0.05094524, 0.05266750, -0.04093465
0.06798864, 0.06318604, -0.11349058, 0.04511732, -0.05448623, -0.02164557, -0.00693242, -0.06848865, -0.00269341, -0.08407526, 0.02144347, -0.09881119, -0.00538272, -0.00074221, -0.03996330, -0.05556718, -0.06514134, -0.05601495, 0.06425729, 0.07155932, -0.03285318, 0.11265172, -0.04893658, 0.00041719, -0.01134430, 0.01944721, 0.01351027, 0.00421701, 0.06099184, -0.03373217, 0.01217926, 0.06830779, -0.03695478, 0.03153497, -0.05644351, 0.00082614, 0.03256241, -0.02256560, 0.10615064, 0.07421338, 0.01233296, -0.07860073, 0.01948840, -0.06929006, 0.00026475, -0.04826487, 0.04044518, 0.06981604, -0.01210020, -0.03296801, -0.05031595, 0.03396882, 0.01154113, 0.00990969, -0.05503422, -0.00094999, 0.02753453, -0.00470241, -0.06986690, -0.06663346, -0.02048512, -0.04979533, 0.00541512, 0.00519424, -0.07474811, -0.03182486, 0.07221287, -0.08382627, 0.05044798, -0.02413395, 0.04126260, -0.07302771, 0.10100437, -0.00479315, 0.08591151, 0.06025061, -0.05604478, 0.04958014, -0.00344008, -0.10237519, 0.04960910, 0.01593975, 0.00100577, 0.06037295, 0.02574348, -0.03650659, -0.00394918, 0.00362823, -0.08385799, 0.00013385, -0.03761945, -0.10031759, -0.02302391, -0.10369827, -0.02707255, -0.02406200
-0.01946088, 0.08025870, 0.08935595, -0.02335390, 0.03036561, -0.04284836, 0.00414883, 0.05739744, 0.03090323, -0.06644633, 0.02131173, -0.04007721, -0.03564824, 0.06358580, 0.09679362, 0.06716091, 0.03951845, 0.03402937, 0.02029065, -0.00335371, -0.01614207, 0.08582690, -0.00351219, 0.00914839, -0.00978160, 0.01426910, 0.10523164, 0.02907245, 0.01815103, -0.06265566, -0.00380170, 0.02469117, -0.05920354, -0.02469306, -0.03662526, 0.02593290, -0.08670252, -0.00025603, -0.01594109, -0.08998438, -0.06801694, 0.02036589, 0.10449754, -0.01633234, 0.07062199, -0.02895449, 0.04256516, 0.01716108, 0.02784828, -0.02303645, 0.00121511, -0.04256552, -0.08353545, 0.00799632, -0.00542062, 0.08505062, 0.08362956, -0.06940259, 0.10141320, 0.06924870, -0.00860097, 0.05355150, 0.02568188, 0.03883305, -0.07188755, 0.05423790, 0.02915720, -0.06590781, -0.02696987, 0.06630461, -0.01689710, -0.03148183, -0.02186515, -0.04651783, 0.10979082, 0.04237548, -0.01855104, -0.04446904, -0.03085338, -0.03228352, 0.03929031, 0.08706720, 0.04313983, -0.03468106, -0.04286763, 0.06663119, -0.03533944, -0.03676745, -0.10935467, -0.06921672, -0.00082684, 0.00795291, 0.07004434, 0.08240306, 0.00051729, -0.09155367
0.08900376, -0.09305695, -0.08645855, -0.04144407, -0.01232501, 0.03054980, 0.04322574, 0.10267713, -0.00402105, 0.00079311, -0.08800917, -0.04713276, -0.02234522, -0.02819085, 0.00877988, -0.00393443, -0.10247748, 0.04255583, 0.02247579, -0.06591627, -0.00086789, 0.09921047, -0.03184962, 0.04078070, -0.10038590, -0.06692459, 0.09340084, -0.02599349, -0.04375324, 0.04280271, 0.05535492, -0.01254460, 0.07003017, -0.03739870, -0.07166129, -0.06033012, 0.08429129, -0.03802760, -0.08810090, -0.05391049, 0.06589682, 0.04004484, -0.06905521, 0.00548109, -0.00068876, 0.01487689, -0.07163280, 0.08838191, -0.03024939, -0.09115330, -0.06264024, -0.06210278, -0.01416505, -0.03662651, -0.00118612, 0.08536576, 0.10168345, 0.07345233, -0.00622279, -0.07922389, 0.00253484, -0.08152448, -0.03451524, -0.06035523, 0.05093748, -0.04147833, 0.02695371, 0.07267834, 0.09758519, 0.03358531, -0.07299618, -0.07579648, -0.00692521, -0.00538434, -0.08065266, -0.01207954, 0.00438890, 0.02979799, 0.05009796, 0.06878182, 0.01351975, -0.01198381, 0.00505702, -0.01223591, -0.03352783, -0.02282233, 0.01137491, -0.04895061, -0.08035561, -0.04241948, 0.00512398, 0.06236270, 0.10350851, 0.06479862, -0.01963618, -0.07676918
0.07355291, 0.02613621, 0.07861120, -0.01488481, -0.03740581, -0.06402763, 0.02827450, -0.07945215, -0.00537009, 0.04512753, -0.01584630, 0.04883534, 0.02152921, 0.00525739, 0.02591704, 0.05321113, 0.02375592, -0.06211821, 0.05529343, -0.00045586, 0.00466493, 0.05191473, -0.00267228, -0.02255968, 0.00118669, 0.00082809, -0.00859520, 0.03616254, 0.07058818, 0.03928508, -0.03084540, 0.05413730, -0.02811168, -0.04062417, -0.05402880, -0.00213232, 0.06306398, -0.01716721, 0.09637254, 0.04271353, 0.05132716, -0.05652151, -0.05983125, 0.05342776, -0.00005751, -0.03684572, 0.01005570, -0.09438980, 0.04604420, 0.00292717, -0.02031717, 0.06486255, -0.06291797, -0.09609216, -0.05053098, -0.03871573, -0.01052115, -0.00076149, -0.03789829, -0.01395076, 0.09784324, 0.05210935, -0.08078710, -0.02703593, -0.01716895, -0.06616791, -0.05541020, 0.09834699, 0.01029322, 0.01275565, -0.05836565, -0.06255551, 0.05129478, 0.00084751, 0.02096577, 0.01161972, -0.00322682, 0.06759556, -0.01302067, -0.08379497, -0.00499745, 0.03004386, -0.03345612, -0.04604568, -0.01385227, -0.07157557, -0.02727311, -0.06642990, 0.04490360, 0.01214354, 0.05795571, -0.00508289, -0.07351629, 0.05274079, -0.02293448, -0.07133668
-0.05936079, 0.04731708, -0.00440447, 0.04262730, 0.04801849, 0.05651802, 0.02808103, 0.07794026, -0.00540826, 0.04621179, -0.03589246, 0.00449459, 0.00488921, -0.00468681, 0.07636183, 0.11678652, -0.03215574, 0.02063834, 0.02853302, 0.06420939, 0.02108699, -0.02911780, 0.00091109, -0.02442602, -0.03793707, 0.01548351, -0.05998557, -0.00640885, -0.06746116, 0.03762262, 0.00910489, -0.06745016, 0.06662731, -0.02133637, 0.06187599, 0.04516985, 0.06808762, -0.05837253, -0.04054405, 0.09215761, -0.03622513, 0.02937744, 0.05923004, -0.07137693, -0.06927665, 0.08235467, 0.07512849, 0.01801369, 0.10009737, 0.09428900, -0.00366123, 0.01651857, 0.05084545, -0.01974045, 0.00299980, 0.06372812, -0.01405290, -0.00403863, 0.02593571, 0.08845738, -0.10988874, -0.05846936, -0.10806532, 0.00246461, 0.09315355, -0.02812556, -0.07831242, -0.04419853, 0.06859107, -0.05413609, -0.04708997, 0.06839349, -0.08776568, -0.06701750, 0.07398190, -0.01125217, 0.01802661, 0.05079094, 0.04361306, -0.09423219, 0.02250233, 0.02851560, -0.00040420, 0.07108488, -0.03101629, -0.08913042, 0.06951803, -0.04736322, 0.08565991, -0.00639996, 0.00054884, -0.03434634, -0.01036403, 0.04603271, -0.01760690, 0.03305896
-0.07655030, 0.09266189, -0.10545909, -0.07150729, 0.00295250, 0.05676564, 0.01439823, 0.02383779, -0.00323129, -0.06055414, 0.10999199, -0.10902718, -0.00814621, 0.00754281, 0.03720649, -0.03281590, 0.02206952, 0.02053016, 0.03289684, 0.03455537, -0.02791682, 0.08092839, -0.03355175, 0.01670784, -0.09147983, 0.00366200, 0.03476027, -0.02597342, -0.00532980, 0.03466747, 0.03056283, 0.00509253, -0.08917264, 0.00525450, 0.02842799, -0.00313540, -0.00717887, -0.06019069, 0.10796119, -0.10528793, -0.08790334, 0.00423700, 0.04439154, -0.00920644, -0.05521364, 0.06129933, -0.07677343, -0.10027479, 0.11022430, 0.05959076, -0.01190545, -0.02306327, 0.09884138, 0.02952319, -0.06087514, 0.04147536, -0.01966686, 0.05658020, 0.05030541, -0.06871402, -0.06345821, 0.02968745, -0.04005472, 0.00426366, 0.09053615, -0.06473651, 0.05057862, -0.06350428, 0.03429326, -0.02185620, -0.01183235, 0.02868084, -0.01912023, -0.04093577, 0.02159673, 0.07058575, -0.01472522, 0.00298135, -0.03177791, -0.05727830, -0.01279148, -0.10783004, 0.00492801, 0.03603560, 0.01412962, -0.09611778, -0.06104650, 0.03833527, 0.09402706, -0.00117804, -0.02205385, -0.05505048, 0.02768537, -0.07287116, -0.04160272, 0.04462379
-0.06713204, 0.07968228, 0.03569217, -0.08528264, -0.00750411, 0.06752555, -0.03455572, 0.01149320, 0.00410200, -0.12053423, 0.08351129, -0.04626440, -0.01192966, -0.07009594, -0.04834833, -0.03540450, 0.04777375, 0.00106766, 0.04378343, 0.00384484, -0.00251298, 0.08479949, 0.00106266, -0.04485789, -0.00006138, -0.00463416, 0.04280528, -0.00384318, 0.06407397, 0.07279286, -0.02924717, 0.00042805, -0.01584202, -0.00211578, 0.06127574, 0.04323588, -0.07868163, 0.00336567, -0.05423361, -0.07883685, 0.06228612, -0.10340531, -0.06233786, 0.03544481, -0.00018531, 0.00608900, 0.01687750, -0.00367016, -0.06281180, 0.10066491, -0.07129514, -0.10260724, -0.11999180, 0.06490288, 0.07238502, -0.03016597, 0.06733403, 0.03714002, 0.03335497, 0.08799166, 0.00608605, 0.01511339, 0.05491149, 0.00874642, -0.08404796, -0.07472703, -0.06583795, -0.11273912, -0.08788864, 0.00301860, -0.02945726, 0.02688324, -0.00803848, -0.02287521, 0.01512218, 0.03050604, 0.05678373, 0.09185606, -0.02716038, -0.00696936, -0.07254733, 0.05588643, -0.00175343, 0.06135290, -0.00730842, -0.00912863, 0.02833035, 0.02297167, 0.06316799, -0.01379875, 0.05270867, -0.06290494, 0.09123132, -0.03609214, -0.01855891, -0.00743833
-0.03431832, 0.08179632, -0.01563715, -0.02116684, -0.03994118, 0.01549452, -0.05198769, 0.09887684, -0.01505185, 0.00762716, 0.08371007, -0.04834616, -0.01194873, 0.00880620, 0.09462185, 0.07649865, -0.04891832, 0.08010805, -0.05232628, -0.04768952, -0.07189845, -0.02954621, 0.00527241, 0.03751380, -0.06483343, -0.02427862, -0.06469712, -0.05224089, 0.05937893, 0.06699751, 0.02018768, -0.07255213, -0.06896400, 0.00028419, -0.02119226, -0.00727826, -0.05193363, -0.01691765, 0.02844125, -0.02477152, -0.06130455, -0.01400305, 0.09123714, -0.02666646, 0.05749909, -0.06531838, 0.06513339, -0.08120231, -0.08402164, 0.05905985, -0.02232798, -0.04362839, -0.03478812, 0.02445605, 0.03169119, 0.05404388, -0.02725404, 0.06164449, 0.09536722, 0.01744981, -0.07018403, -0.05104950, 0.04206242, 0.04477004, 0.06266931, -0.00275590, 0.00869592, 0.04966020, 0.02493678, -0.06208764, 0.10200808, -0.01699668, 0.02127465, -0.00827587, -0.03128207, -0.01605560, -0.02756851, -0.00950665, -0.06373522, -0.02329194, -0.05587200, 0.00402766, -0.04972192, -0.05715711, 0.01449796, 0.05656425, -0.02454047, -0.01653476, 0.01779691, 0.03725127, 0.00119573, 0.01557279, -0.03583363, 0.00220615, -0.00575994, -0.01513125
-0.03072203, -0.03467825, -0.09488026, -0.04059842, -0.01191145, -0.09182519, 0.00093279, 0.10218718, -0.04008263, -0.01391604, 0.08034489, -0.09240071, -0.02913385, -0.03151805, 0.06704188, 0.02175377, 0.04462248, -0.07134362, -0.06681459, -0.03250362, 0.05423052, -0.01452476, 0.00530333, 0.01894084, -0.02206685, 0.06756146, -0.07990499, -0.06448796, 0.00159687, 0.01497868, -0.11347413, -0.02960646, 0.04137447, -0.00087325, -0.01394835, -0.03556824, 0.02662169, 0.04642195, 0.04088898, 0.07327418, 0.04727552, -0.11298310, -0.03041985, 0.04004799, -0.03437311, 0.01805478, 0.00241573, -0.10061423, -0.05979540, 0.04056145, -0.06537563, -0.03487623, -0.04593744, 0.04409884, -0.01083396, -0.00816799, 0.07140856, -0.08194402, 0.06735419, 0.03087802, -0.08631379, -0.06641298, 0.04756725, -0.04475221, -0.10448015, -0.01563410, 0.07319330, -0.04278193, -0.05641200, -0.03099067, 0.05269465, -0.02867582, -0.00840402, 0.00450434, -0.07242396, 0.08962687, -0.02387023, -0.09145064, 0.07416856, -0.09240179, -0.03648164, -0.08014171, -0.05730101, 0.08214343, -0.03614304, 0.04120078, -0.00872828, 0.00041803, 0.06684244, 0.05472628, 0.00500445, -0.11045673, -0.03122519, 0.03293437, -0.00720545, 0.00969658
0.00216351, 0.04257442, -0.00946480, 0.01230413, -0.05766957, 0.04447456, 0.06770368, 0.01501906, -0.02554941, 0.00299530, -0.03451988, -0.00529503, -0.02535518, -0.00535008, -0.03426687, 0.00413531, 0.01533539, 0.02679896, 0.00443921, 0.04043180, 0.00421417, 0.05083285, 0.04478496, -0.00541636, -0.05427080, -0.05263904, -0.00444060, 0.00671382, -0.03926486, 0.00932067, -0.02315007, -0.04540561, 0.05381497, 0.03458813, -0.00838721, -0.04080191, 0.00368038, 0.00025287, 0.00128082, 0.03082692, -0.07017952, 0.06009116, -0.05572909, 0.00099216, -0.00383378, 0.05744001, 0.00211634, 0.00026637, 0.00228154, -0.00117628, -0.05622513, 0.01492555, -0.04255794, 0.03512661, 0.05861455, -0.00514546, 0.01405623, 0.07165764, 0.00394708, -0.00187805, 0.04919307, 0.00084235, -0.05347586, 0.02508548, 0.01322555, 0.03821251, -0.05984968, 0.04730283, -0.00113752, 0.00077697, -0.05575759, -0.00531710, -0.04307701, 0.01482832, -0.07121570, 0.06858023, 0.03943282, 0.04442368, -0.00316724, -0.00533427, -0.00217829, 0.03992046, 0.00015363, -0.06070442, 0.05025463, 0.00087412, -0.06610041, 0.04174672, 0.01111141, 0.04470207, 0.02046435, -0.05824134, -0.03115951, 0.06032350, 0.00292256, 0.03296298
-0.01529497, 0.07738635, 0.00524089, 0.06758376, 0.02303071, -0.03342275, -0.00027879, 0.08517946, 0.07165004, -0.02222128, -0.03200128, 0.03759799, -0.00227762, 0.04018490, 0.08145621, 0.08852483, -0.09832866, -0.05894482, 0.04276224, -0.03939463, -0.05141509, 0.08453104, -0.03290523, -0.01624771, 0.04587254, -0.05135522, 0.11252934, 0.00744901, 0.01672576, 0.01222077, 0.03355494, 0.00121767, 0.05071345, 0.00004989, 0.00064085, -0.02878906, 0.07358891, 0.05033577, 0.09169822, 0.06275491, -0.05723400, 0.03111619, 0.03819442, -0.06675474, -0.04144730, 0.02166926, 0.02646253, 0.09287022, 0.05374627, -0.08135643, -0.07257356, -0.08980005, 0.09427851, -0.02468857, -0.03512188, -0.06511991, 0.10539731, 0.00978175, 0.02860072, -0.03825436, 0.03474739, -0.00175480, -0.09051462, -0.00101105, -0.05981316, 0.04287202, 0.06380953, -0.03231880, -0.02706841, -0.05401179, 0.00941458, -0.07346701, -0.07898077, -0.05151542, -0.00486400, 0.08028359, 0.00398094, 0.09705193, -0.07710006, -0.03918677, 0.06221589, -0.09422325, 0.06295009, 0.05294906, -0.04555952, 0.01405114, -0.06539777, 0.02679012, -0.06647638, -0.06160368, 0.06922532, -0.05234391, 0.02903911, -0.00162764, -0.06564178, -0.06816895
